id,torque_max_al_kgfm,torque_max_gas_kgfm,torque_m_rpm
108,25.5,25.5,1500
109,25.5,25.5,1500
133,25.5,25.5,1500
134,25.5,25.5,1500
144,25.5,25.5,1500
145,25.5,25.5,1500
146,25.5,25.5,1500
155,25.5,25.5,1500
156,25.5,25.5,1500
171,25.5,25.5,1500
188,25.5,25.5,1500
190,25.5,25.5,1500
192,25.5,25.5,1500
205,25.5,25.5,1500
207,25.5,25.5,1500
407,30.6,30.6,1350
408,30.6,30.6,1350
432,35.7,NA,NA
433,28.5,NA,NA
435,28.5,NA,NA
436,28.5,NA,NA
437,28.5,NA,NA
438,28.5,NA,NA
439,22.4,NA,NA
460,30.6,NA,NA
472,28.5,28.5,1250
493,35.7,35.7,1250
494,28.5,28.5,1250
495,28.5,28.5,1250
497,28.5,28.5,1500
498,28.5,28.5,1500
508,27.5,27.5,1250
518,35.7,35.7,1250
519,28.5,28.5,1500
521,28.5,28.5,1500
522,22.4,22.4,1500
532,27.5,27.5,1250
539,28.5,28.5,1250
540,28.5,28.5,1250
545,27.5,27.5,1250
546,35.7,35.7,1250
547,35.7,35.7,1250
553,28.5,28.5,1250
557,28.5,28.5,1250
559,35.7,35.7,1250
567,27.5,27.5,1250
568,31.6,31.6,1350
569,27.5,27.5,1250
570,35.7,35.7,1250
580,35.7,35.7,1250
581,27.5,27.5,1250
591,27.5,27.5,1250
592,27.5,27.5,1250
790,21.4,NA,NA
792,21.4,NA,NA
796,21.4,NA,NA
798,17.1,NA,NA
799,17.1,NA,NA
800,21.4,NA,NA
801,21.4,NA,NA
803,21.4,NA,NA
807,21.4,NA,NA
809,14.9,13.8,2700
810,21.4,21.4,4000
814,21.4,21.4,4000
815,21.4,21.4,4000
816,21.4,21.4,4000
817,21.4,21.4,4000
818,14.9,13.8,2700
819,14.9,13.8,2700
820,10.1,9.7,4500
821,14.9,13.8,2700
822,21.4,21.4,4000
823,19.4,19.4,4000
824,19.4,19.4,4000
826,10.1,9.7,4500
827,14.9,13.8,2700
828,14.9,13.8,2700
829,21.4,21.4,4000
830,21.4,21.4,4000
831,15.5,14.3,4000
832,10.1,9.7,4500
833,15.5,14.3,4000
836,15.5,14.3,4000
837,15.5,14.3,4000
838,13,13,4600
844,14,14,3000
845,14,14,3000
846,13.1,13,4600
880,16.8,16.3,2000
881,10.6,9.6,4100
882,16.8,NA,NA
883,16.8,NA,NA
884,16.8,NA,NA
885,16.8,NA,NA
886,16.8,NA,NA
887,10.6,NA,NA
888,16.8,NA,NA
891,17.7,16.8,2600
892,16.8,NA,NA
893,24.5,NA,NA
894,24.5,NA,NA
895,24.5,NA,NA
898,16.8,16.3,2000
899,27.3,26.3,4400
900,17.7,16.8,2600
901,17.7,16.8,2600
902,17.7,16.8,2600
903,16.8,16.3,2000
904,24.5,24,2000
905,24.5,24,2000
907,9.8,9.5,5200
908,16.8,16.3,2000
909,16.8,16.3,2000
910,16.8,16.3,2000
911,21.4,19.4,2000
912,16.8,16.3,2000
913,21.4,19.4,2000
914,16.8,16.3,2000
915,21.4,19.4,2000
916,16.8,16.3,2000
917,16.8,16.3,2000
919,17.7,16.8,2600
920,17.7,16.8,2600
925,9.8,9.5,5200
926,9.8,9.5,5200
927,9.8,9.5,5200
928,13,12.9,3200
929,16.8,16.3,2000
930,16.8,16.3,2000
931,16.8,16.3,2000
932,16.8,16.3,2000
933,10.6,9.6,4100
934,16.8,16.3,2000
935,16.8,16.3,2000
936,16.8,16.3,2000
937,16.8,16.3,2000
938,10.6,9.6,4100
939,16.8,16.3,2000
940,17.7,16.8,2600
941,17.7,16.8,2600
945,17.7,16.8,2600
946,24.5,24,2000
947,24.5,24,2000
948,24.5,24,2000
950,9.8,9.5,5200
951,27.3,26.3,4400
952,27.3,26.3,4400
953,17.7,16.8,2600
954,17.7,16.8,2600
955,24.5,24,2000
956,24.5,24,2000
958,13,12.9,3200
959,13.9,13,4800
960,13.9,12.9,4800
961,13.9,12.9,4800
962,13.9,12.9,4800
963,27.3,26.3,4400
965,27.3,26.3,4400
967,24.5,24,2000
968,24.5,24,2000
970,17.7,16.8,2600
971,24.5,24,2000
972,13.9,12.9,4800
973,13.9,13,4800
974,13.9,12.9,4800
975,13.9,13,4800
976,9.8,9.5,5200
977,9.8,9.5,5200
978,13.9,13,4800
979,13.9,12.9,4800
980,13.9,12.9,4800
981,13.9,12.9,4800
982,13.9,12.9,4800
984,27.3,26.3,4400
985,27.3,26.3,4400
989,27.3,26.3,4400
990,27.3,26.3,4400
995,27.3,26.3,4400
996,17.7,16.8,2600
997,17.7,16.8,2600
998,17.7,16.8,2600
999,17.7,16.8,2600
0,NA,18.9,4000
1,NA,18.9,4000
2,NA,18.9,4000
3,NA,27.5,NA
4,NA,27.5,5000
5,NA,25,3000
6,NA,24,NA
7,NA,21.5,3500
8,NA,21.5,3500
9,NA,21,3500
10,NA,33.6,6100
11,NA,24.5,7200
12,NA,16,2400
13,NA,13.5,2500
14,NA,6,3600
15,NA,71.4,2200
16,NA,68.8,2000
17,NA,71.4,1500
18,NA,63.2,5750
19,NA,63.2,5000
20,NA,63.2,5500
21,NA,64.2,5500
22,NA,58.12,5750
23,NA,47.9,5750
24,NA,58.12,5750
25,NA,58.1,5750
26,NA,55.3,5000
27,NA,50,3000
28,NA,32.6,NA
29,NA,32.6,NA
30,NA,34.7,NA
35,NA,86.7,NA
36,NA,86.7,NA
37,NA,30.6,NA
38,NA,32.6,NA
40,NA,34.7,NA
41,NA,34.7,NA
42,NA,34.7,NA
43,NA,34.7,NA
44,NA,34.7,NA
45,NA,37.7,NA
46,NA,37.7,NA
47,NA,37.7,NA
48,NA,37.7,NA
49,NA,37.7,NA
50,NA,37.7,NA
51,NA,37.7,NA
52,NA,61.2,NA
53,NA,61.2,NA
54,NA,61.2,NA
55,NA,25.5,NA
56,NA,30.6,NA
57,NA,32.6,NA
58,NA,32.6,NA
59,NA,30.6,NA
60,NA,25.5,NA
61,NA,32.6,NA
62,NA,32.6,NA
63,NA,30.6,NA
64,NA,32.6,NA
65,NA,32.6,NA
66,NA,37.7,NA
67,NA,37.7,NA
68,NA,32.6,NA
69,NA,37.7,NA
70,NA,37.7,NA
71,NA,37.7,1600
72,NA,37.7,1600
73,NA,51,NA
74,NA,51,NA
75,NA,51,NA
76,NA,51,NA
78,NA,34.7,NA
79,NA,34.7,NA
80,NA,34.7,NA
81,NA,34.7,NA
82,NA,37.7,NA
83,NA,37.7,NA
84,NA,37.7,NA
85,NA,37.7,NA
86,NA,37.7,NA
87,NA,37.7,NA
88,NA,37.7,NA
89,NA,37.7,NA
90,NA,37.7,NA
91,NA,37.7,NA
92,NA,37.7,NA
93,NA,37.7,NA
94,NA,37.7,NA
95,NA,37.7,NA
96,NA,37.7,NA
97,NA,51,NA
98,NA,51,NA
99,NA,51,NA
100,NA,51,NA
101,NA,51,NA
102,NA,51,NA
103,NA,61.2,NA
104,NA,81.6,NA
105,NA,81.6,NA
106,NA,81.6,NA
107,NA,81.6,NA
110,NA,32.6,1450
111,NA,32.6,1450
112,NA,37.7,1600
113,NA,37.7,1600
114,NA,37.7,1600
115,NA,51,1370
120,NA,25.5,1500
121,NA,37.7,1600
122,NA,37.7,1600
123,NA,37.7,1600
124,NA,37.7,1600
125,NA,37.7,1600
126,NA,51,1370
127,NA,51,1370
128,NA,57.1,6600
129,NA,81.6,2050
130,NA,81.6,2050
131,NA,48.9,1950
132,NA,48.9,1950
135,NA,35.7,1500
136,NA,51,1370
140,NA,25.5,1500
141,NA,25.5,NA
142,NA,25.5,1500
143,NA,20.4,1400
147,NA,35.7,1500
148,NA,32.6,1450
149,NA,32.6,1450
150,NA,32.6,1450
151,NA,32.6,1450
152,NA,32.6,1450
153,NA,32.6,1450
154,NA,37.7,1600
157,NA,37.7,1600
158,NA,37.7,1600
159,NA,37.7,1600
160,NA,51,1370
161,NA,51,NA
162,NA,61.2,1900
163,NA,32.6,1450
164,NA,37.7,1600
165,NA,32.6,1450
166,NA,32.6,1450
167,NA,32.6,1450
168,NA,37.7,1600
169,NA,37.7,1600
170,NA,32.6,1450
172,NA,37.7,1600
173,NA,37.7,1600
174,NA,37.7,1600
175,NA,37.7,1600
176,NA,57.1,6500
177,NA,48.9,1700
178,NA,51,1370
179,NA,37.7,1600
180,NA,48.9,1700
181,NA,32.6,1500
182,NA,32.6,1450
183,NA,32.6,1450
184,NA,37.7,1600
185,NA,32.6,1450
186,NA,61.2,1500
187,NA,25.5,1500
189,NA,35.7,1500
191,NA,25.5,1500
193,NA,25.5,1500
194,NA,44.9,2900
195,NA,61.2,1500
196,NA,76.5,2500
197,NA,76.5,2500
198,NA,47.9,4000
199,NA,76.5,2500
200,NA,37.7,1600
201,NA,38.7,1800
202,NA,20.4,1400
203,NA,25.5,1250
204,NA,20.4,1400
206,NA,35.7,1500
208,NA,32.6,1400
209,NA,37.7,1600
210,NA,32.6,1400
211,NA,25.5,1500
212,NA,32.6,1400
213,NA,25.5,1500
214,NA,54.1,6500
215,NA,47.5,1625
216,NA,42.8,1500
217,NA,38.7,1800
218,NA,56.1,1400
219,NA,38.7,1800
220,NA,25.5,1250
221,NA,20.4,1400
222,NA,25.5,1250
223,NA,20.4,1400
224,NA,25.5,1250
225,NA,32.6,1400
226,NA,32.6,1400
227,NA,32.6,1400
228,NA,32.6,1400
229,NA,37.7,1600
230,NA,44.9,2900
231,NA,44.9,2900
232,NA,35.7,1500
233,NA,35.7,1500
234,NA,44.9,2900
235,NA,40.8,2250
236,NA,56,1400
237,NA,66.3,1750
238,NA,37.7,1600
239,NA,20.4,1400
240,NA,25.5,1250
241,NA,25.5,1250
242,NA,20.4,1400
243,NA,28.5,1700
244,NA,55,6500
245,NA,71.4,1750
246,NA,71.4,1750
247,NA,38.7,1800
248,NA,45.9,1600
249,NA,20.4,1500
250,NA,25.5,2000
251,NA,25.5,2000
252,NA,35.7,2500
253,NA,25.5,1250
254,NA,32.6,1500
255,NA,35.7,1500
256,NA,32.6,1500
257,NA,35.7,1500
258,NA,32.6,1500
259,NA,35.7,1500
260,NA,44.9,2900
261,NA,44.9,2900
262,NA,44.9,2900
263,NA,30.6,1800
264,NA,28.5,1700
265,NA,40.8,2150
266,NA,45.9,1600
267,NA,56.1,1400
268,NA,32.6,1500
269,NA,35.7,1500
270,NA,35.7,1500
271,NA,42.9,2500
272,NA,63.7,4750
273,NA,46,4500
274,NA,55,6500
275,NA,44.9,2900
276,NA,44.9,2900
277,NA,44.9,2900
278,NA,44.9,2900
279,NA,45.9,1600
280,NA,20.4,1500
281,NA,28.5,1800
282,NA,44.9,2900
283,NA,45.4,3500
284,NA,35.7,1500
285,NA,44.9,2900
286,NA,43.9,4500
287,NA,54.1,6500
288,NA,43.8,4000
289,NA,33.7,2500
290,NA,44.9,2900
291,NA,55,3000
292,NA,28.6,1800
293,NA,32.7,1500
294,NA,35.7,1500
295,NA,33.7,3000
296,NA,54.1,6500
297,NA,66.3,1500
298,NA,66.3,1500
299,NA,55,3000
300,NA,35.7,2500
301,NA,35.7,2500
302,NA,35.7,1500
303,NA,33.7,3500
304,NA,32.6,1500
305,NA,33.7,3500
306,NA,33.7,3000
307,NA,42.9,2500
308,NA,42.9,NA
309,NA,35.7,1500
310,NA,33.7,3500
311,NA,36.75,2500
312,NA,28.5,1800
313,NA,28.6,NA
314,NA,28.5,1800
315,NA,15.1,3800
316,NA,33.6,3200
317,NA,28.5,1800
318,NA,33.6,3250
319,NA,33.6,NA
320,NA,44.9,3500
321,NA,23,1950
322,NA,23,1950
323,NA,42.8,3500
324,NA,41.8,3500
325,NA,23,1950
326,NA,23,1950
327,NA,30.6,3200
328,NA,43.8,3500
329,NA,57.1,1950
330,NA,28.5,2200
331,NA,30.6,3200
332,NA,23.4,3200
333,NA,30.6,3200
334,NA,35.7,1800
335,NA,17.3,4200
336,NA,17.3,4200
337,NA,14.8,3800
338,NA,21.4,1750
339,NA,40.8,3000
340,NA,23.4,3200
341,NA,31.6,NA
342,NA,21.4,1750
343,NA,21.4,1750
344,NA,21.4,1750
345,NA,31.6,1700
346,NA,40.8,1850
347,NA,43.8,3400
348,NA,24,1950
349,NA,28.5,2200
350,NA,21.4,1750
351,NA,17.3,4200
352,NA,17.3,4200
353,NA,14.2,3250
354,NA,23.4,3200
355,NA,28.5,3200
356,NA,27.5,2100
357,NA,21.4,1750
358,NA,23.4,3200
359,NA,21.4,1750
360,NA,23.4,3200
361,NA,21.4,1750
362,NA,17.6,4100
363,NA,28.5,3200
364,NA,21.4,1750
365,NA,28.5,3200
366,NA,40.8,3500
367,NA,40.8,3500
368,NA,25.5,3000
369,NA,17.6,3950
370,NA,25.5,3000
371,NA,25,3000
372,NA,22.9,3500
373,NA,25.5,3000
374,NA,17.6,3950
375,NA,25.5,3000
376,NA,40.8,3300
377,NA,41.8,2800
378,NA,25,3000
379,NA,25,3000
380,NA,22.9,3200
381,NA,16.8,3200
382,NA,22.9,3200
383,NA,38.7,2100
384,NA,38.7,NA
385,NA,38.7,2100
386,NA,35.7,1950
387,NA,25,3000
388,NA,14,3600
389,NA,78.5,1960
390,NA,91.8,1250
391,NA,83.6,2000
392,NA,67.3,1700
393,NA,83.6,2000
394,NA,81.6,2000
395,NA,67.3,1700
396,NA,104,1750
397,NA,11.7,NA
398,NA,11.7,3200
399,NA,31.6,NA
400,NA,66.3,NA
401,NA,30.6,NA
402,NA,45.9,NA
403,NA,45.9,NA
404,NA,53,NA
405,NA,76.5,NA
406,NA,76.5,NA
409,NA,30.6,NA
410,NA,30.6,NA
411,NA,30.6,NA
412,NA,30.6,NA
413,NA,66.3,NA
414,NA,66.3,NA
415,NA,32.6,NA
416,NA,32.6,NA
417,NA,24.5,NA
418,NA,30.6,NA
419,NA,51,NA
420,NA,45.9,NA
421,NA,76.5,NA
422,NA,76.5,NA
423,NA,30.6,NA
424,NA,30.6,NA
425,NA,51,NA
426,NA,40.8,1550
427,NA,30.6,NA
428,NA,45.9,1500
429,NA,45.9,NA
431,NA,76.5,NA
440,NA,30.6,NA
441,NA,30.6,NA
442,NA,30.6,NA
443,NA,30.6,NA
444,NA,30.6,NA
445,NA,51,NA
446,NA,51,NA
447,NA,35.7,NA
448,NA,51,NA
449,NA,51,NA
450,NA,51,NA
451,NA,45.9,NA
452,NA,45.9,NA
453,NA,76.5,NA
454,NA,51,1600
455,NA,45.9,1750
456,NA,45.9,1750
457,NA,45.9,1750
458,NA,30.6,1350
459,NA,30.6,1350
461,NA,51,1800
462,NA,51,NA
463,NA,30.6,1350
464,NA,30.6,1350
465,NA,45.9,1500
467,NA,56.1,2350
468,NA,56.1,2350
469,NA,66.3,2750
470,NA,66.3,2750
471,NA,76.5,1800
473,NA,30.6,1350
474,NA,30.6,1350
475,NA,76.5,1800
476,NA,76.5,NA
477,NA,76.5,1800
478,NA,76.5,1800
479,NA,22.4,1480
480,NA,45.9,1750
481,NA,22.4,1480
482,NA,30.6,1350
483,NA,30.6,1350
484,NA,30.6,1350
485,NA,30.6,1350
486,NA,40.8,1550
487,NA,40.8,1550
488,NA,51,1800
489,NA,86.7,1600
492,NA,32.6,3700
496,NA,45.9,1750
499,NA,61.2,2600
500,NA,61.2,2600
501,NA,45.9,1500
502,NA,45.9,1500
503,NA,66.3,1500
504,NA,76.5,NA
505,NA,40.8,1550
506,NA,27.5,1350
507,NA,27.5,1350
509,NA,40.8,1550
510,NA,29.6,1350
511,NA,45.8,1380
512,NA,76.5,1800
513,NA,5.7,4500
514,NA,32.6,3700
515,NA,56.1,2350
516,NA,76.5,1800
517,NA,76.5,1800
520,NA,28.5,1350
523,NA,35.7,1450
524,NA,27.5,1350
525,NA,35.7,1450
526,NA,51,1520
527,NA,63.2,2000
528,NA,63.2,2000
529,NA,63.2,2000
530,NA,77.5,2000
531,NA,51,1500
533,NA,35.7,1450
534,NA,66.3,1800
535,NA,5.7,4500
536,NA,5.7,4500
537,NA,56.1,1850
538,NA,61.2,4000
541,NA,28.5,1350
542,NA,51,1520
543,NA,76.5,2200
544,NA,51,1520
548,NA,35.7,1450
549,NA,35.7,1450
550,NA,35.7,1450
551,NA,66.3,1800
552,NA,69.3,1500
554,NA,27.5,1250
555,NA,40.8,1200
556,NA,45.9,1250
558,NA,45.9,1300
560,NA,27.5,1250
561,NA,47.4,1400
562,NA,35.7,1250
563,NA,28.5,1250
564,NA,40.8,1200
565,NA,27.5,1250
566,NA,76.5,2200
571,NA,35.7,1250
572,NA,35.7,1250
573,NA,66.3,2000
574,NA,5.7,4500
575,NA,5.7,4500
576,NA,32.6,3700
577,NA,56.1,1850
578,NA,56.1,1850
579,NA,69.3,1500
582,NA,27.5,1250
583,NA,40.8,1200
584,NA,35.7,1250
585,NA,40.8,1200
586,NA,57.1,1500
587,NA,75.5,2000
588,NA,66.3,2000
589,NA,31.6,1350
590,NA,22.4,1350
593,NA,27.5,1250
594,NA,35.7,1250
595,NA,45.9,1300
596,NA,35.7,1250
597,NA,40.8,1200
598,NA,40.8,1200
599,NA,66.3,2000
600,NA,66.3,NA
601,NA,27.5,1250
602,NA,66.3,2000
603,NA,40.8,1300
604,NA,27.5,1250
605,NA,27.5,1250
606,NA,35.7,1250
607,NA,45.9,1300
608,NA,45.9,1300
609,NA,35.7,1250
610,NA,27.5,1250
611,NA,22.4,1350
612,NA,25.5,1500
613,NA,32.1,2750
614,NA,40.7,1200
615,NA,20.4,3600
616,NA,35.7,1250
617,NA,35.7,1250
618,NA,61.2,1750
619,NA,61.2,1750
620,NA,61.2,1750
621,NA,66.3,NA
622,NA,61.2,NA
623,NA,69.4,1500
624,NA,35.7,1250
625,NA,27.5,1250
626,NA,40.8,1200
627,NA,25.5,2750
628,NA,21.4,4250
629,NA,19.4,4250
630,NA,40.8,1200
631,NA,76.5,1500
632,NA,45.9,1500
633,NA,40.8,3900
634,NA,20.4,3600
635,NA,40.8,1200
636,NA,31.6,2600
637,NA,61.2,1750
638,NA,69.3,1500
639,NA,18.4,3250
640,NA,20.4,3600
641,NA,40.7,1300
642,NA,40.8,1200
643,NA,50,3400
644,NA,31.6,2600
645,NA,32.1,2750
646,NA,69.3,1500
647,NA,61.2,1750
648,NA,20.4,3600
649,NA,20.4,3600
650,NA,20.4,3600
651,NA,40.8,3900
652,NA,40.8,1300
653,NA,20.4,3600
654,NA,32.1,2750
655,NA,27.5,2400
656,NA,27.5,2400
657,NA,40.8,1300
658,NA,40.8,1300
659,NA,30.6,2500
660,NA,40.8,3900
661,NA,40.8,3900
662,NA,53,6100
663,NA,30.6,2500
664,NA,50,3400
665,NA,53,6100
666,NA,48.4,3400
667,NA,51,3500
668,NA,37.2,4900
669,NA,37.2,4900
670,NA,32.1,2750
671,NA,20.4,3600
672,NA,20.4,3600
673,NA,25.5,2750
674,NA,25.5,2750
675,NA,49.9,3400
676,NA,61.2,NA
677,NA,20.4,3500
678,NA,45.9,3600
679,NA,45.9,3600
680,NA,45.9,3600
681,NA,45.9,3600
682,NA,37.7,4900
683,NA,30.6,3500
684,NA,25,3500
685,NA,44.9,NA
686,NA,25,3500
687,NA,61.2,3950
688,NA,30.6,3500
689,NA,21.4,3500
690,NA,30.6,3500
691,NA,25,3500
692,NA,30.6,3500
693,NA,25,3500
694,NA,30.6,3500
695,NA,37.2,4900
696,NA,51,3800
697,NA,44.9,3600
698,NA,30.6,3500
699,NA,30.6,3500
700,NA,51,3800
701,NA,25,3500
702,NA,28.6,3950
703,NA,25,3500
704,NA,25,3500
705,NA,28.6,3500
706,NA,50,3900
707,NA,25,3950
708,NA,25,3950
709,NA,28.6,3950
710,NA,42.8,3900
711,NA,35.7,3250
712,NA,17.85,4500
713,NA,28.6,3950
714,NA,28.5,3950
715,NA,35.7,3250
716,NA,18.3,4300
717,NA,28.6,3950
718,NA,28.6,3950
719,NA,28.6,3950
720,NA,42.8,3900
721,NA,42.8,NA
722,NA,50,3900
723,NA,17.85,4500
724,NA,25.5,4200
725,NA,29.6,4500
726,NA,42.8,3900
727,NA,40.8,4750
728,NA,17.1,3900
729,NA,25,4700
730,NA,25,4200
731,NA,45.9,4100
732,NA,32.6,3600
733,NA,32.6,3600
734,NA,25,4200
735,NA,40.8,4500
736,NA,40.8,4500
737,NA,56.1,4100
738,NA,17.1,3900
739,NA,19.4,NA
740,NA,31.1,4000
741,NA,45.9,4100
742,NA,36.7,4750
743,NA,22.6,4300
744,NA,9.9,2000
745,NA,163.3,2000
746,NA,163.3,2000
747,NA,163.3,2000
748,NA,153,3000
749,NA,127.1,2200
750,NA,127.1,2200
751,NA,62.2,3750
752,NA,13.8,NA
753,NA,13.8,NA
754,NA,25,NA
755,NA,13.8,NA
756,NA,13.8,NA
764,NA,13.8,NA
766,NA,13.8,NA
771,NA,39.4,5300
772,NA,63.6,4100
773,NA,76.2,3800
774,NA,30.8,5100
775,NA,37.7,5200
776,NA,57.6,4300
777,NA,27.6,6200
778,NA,10.9,3400
779,NA,25.5,1600
780,NA,25,1500
781,NA,16.4,3000
782,NA,17.5,3000
783,NA,7.75,3500
784,NA,7.75,NA
785,NA,7.75,3500
786,NA,7.75,3500
787,NA,7.75,3500
793,NA,22.5,NA
794,NA,28,NA
795,NA,28,NA
802,NA,28,NA
804,NA,28,NA
805,NA,28,2000
806,NA,28,NA
812,NA,28,NA
813,NA,22.5,NA
834,NA,9.5,4000
835,NA,9.5,4000
839,NA,9.5,4000
840,NA,9.5,4000
841,NA,9.3,3500
842,NA,9.1,3500
843,NA,18.5,4300
847,NA,11.4,3500
848,NA,15,4300
849,NA,15,4300
850,NA,18.5,4300
851,NA,52,NA
852,NA,46.9,NA
853,NA,46.9,NA
854,NA,46.9,NA
855,NA,52,NA
856,NA,52,NA
857,NA,52,NA
862,NA,52,NA
863,NA,62.9,NA
865,NA,51,2000
866,NA,52.9,NA
873,NA,51,NA
875,NA,62.9,4400
889,NA,51,NA
890,NA,51,2000
896,NA,27.8,NA
897,NA,27.8,NA
906,NA,27.8,2500
921,NA,65,5150
922,NA,27.8,2500
923,NA,27.8,2500
924,NA,27.8,2500
942,NA,35.7,3700
943,NA,51,2000
944,NA,62.9,4400
949,NA,37,4500
957,NA,37,4500
964,NA,44.9,2000
966,NA,51,2000
969,NA,62.9,4400
983,NA,51,2000
986,NA,51,2000
987,NA,44.9,2000
988,NA,51,2000
991,NA,44.9,2000
992,NA,44.9,2000
993,NA,44.9,2000
994,NA,44.9,2000
